"stableKey","canonicalDisplayName","movementVariant","correspondence","sourceIds","transferVariables","transferBoundary","preparedBy","preparedByType","preparedAt"
"ex_5004ca76","린단 참고 페이스 체인지 풋워크","PACE_CHANGE_FOOTWORK","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_5c8751d2","시티드 카프 레이즈","SEATED_CALF_RAISE","EXACT_EXERCISE_DIFFERENT_LOAD","PREFLIGHT_32658037|SRC_PMID_28145739|SRC_PMID_35142563","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_5ca7133f","싱글 레그 카프 레이즈","SINGLE_LEG_CALF_RAISE","EXACT_EXERCISE_DIFFERENT_LOAD","PREFLIGHT_32658037|SRC_PMID_28145739|SRC_PMID_35142563","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_64422511","랜덤 방향전환 드릴","RANDOM_CHANGE_OF_DIRECTION_DRILL","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_64644b5e","런지","GENERIC_LUNGE","EXACT_EXERCISE_DIFFERENT_LOAD","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_18632195|SRC_PMID_31193251","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_752b45ae","멀티셔틀 풋워크","MULTI_SHUTTLE_FOOTWORK","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_7ce96a7a","프론트풋 엘리베이티드 스플릿 스쿼트","FRONT_FOOT_ELEVATED_SPLIT_SQUAT","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_18632195|SRC_PMID_31193251","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_85f12271","싱글 레그 박스 스쿼트","SINGLE_LEG_BOX_SQUAT","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_18632195|SRC_PMID_31193251","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_8e69fc74","스플릿 스텝 리액션","SPLIT_STEP_REACTION","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_9bd6dddb","줄넘기","JUMP_ROPE","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_35142563","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_a3ddd8ac","라인 홉","LINE_HOP","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_35142563","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_a4040be3","셔틀런","SHUTTLE_RUN","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_a4350c0f","콘 드릴","CONE_DRILL","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_a611010d","코사크 스쿼트","COSSACK_SQUAT","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_18632195|SRC_PMID_31193251","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_ac7df636","고블릿 스쿼트","GOBLET_SQUAT","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_11949662","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_b4b198de","래터럴 런지","LATERAL_LUNGE","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_18632195|SRC_PMID_31193251","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_bb728af2","리어풋 엘리베이티드 스플릿 스쿼트","REAR_FOOT_ELEVATED_SPLIT_SQUAT","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_18632195|SRC_PMID_31193251","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_bc84eb7f","6방향 랜덤 콕줍기","RANDOM_SHUTTLE_PICKUP_6_DIRECTION","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_bd072cd","스탠딩 카프 레이즈","STANDING_CALF_RAISE","MOVEMENT_FAMILY_TRANSFER","PREFLIGHT_32658037|SRC_PMID_28145739|SRC_PMID_35142563","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_c1bf2aa8","안세영 참고 고강도 랠리 풋워크","HIGH_INTENSITY_RALLY_FOOTWORK","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_c5043892","프론트 스쿼트","FRONT_SQUAT","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_11949662|SRC_PMID_40705768","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_c5f4c242","랜덤 비프 풋워크","RANDOM_BEEP_FOOTWORK","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_c6d9efef","스플릿 스텝","SPLIT_STEP","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_c7977dfd","6코너 풋워크 최대반복 테스트","FOOTWORK_MAX_REPETITION_TEST_6_CORNER","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_c8bcf3ce","리버스 런지","REVERSE_LUNGE","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_18632195|SRC_PMID_31193251","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_cb3c4dc2","맨몸 스쿼트","BODYWEIGHT_SQUAT","EXACT_EXERCISE_DIFFERENT_LOAD","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_11949662","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_d6726746","드롭 점프","DROP_JUMP","CLOSE_VARIANT","SRC_PMID_37272685|SRC_PMID_35142563|SRC_PMID_21092960","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_d67e5761","피스톨 스쿼트","PISTOL_SQUAT","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_18632195|SRC_PMID_31193251","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_d9e141e4","박스 점프","BOX_JUMP","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_35142563|SRC_PMID_21092960","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_df966b45","점프 런지","JUMP_LUNGE","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_35142563|SRC_PMID_21092960","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_e2efd0fe","불가리안 스플릿 스쿼트","BULGARIAN_SPLIT_SQUAT","EXACT_EXERCISE_DIFFERENT_LOAD","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_18632195|SRC_PMID_31193251","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_e3715c0b","워킹 런지","WALKING_LUNGE","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_18632195|SRC_PMID_31193251","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
