"exerciseName","stableKey","movementFamily","transferBefore","transferAfter","transferTypeBefore","transferTypeAfter","stressMagnitudeBefore","stressMagnitudeAfter","neuromuscularStressLevel","systemicMuscularStressLevel","localMuscularStressLevel","jointTendonImpactStressLevel","movementFocusDemandLevel","recoveryDurationClass","reason"
"맨몸 스쿼트","ex_cb3c4dc2","SQUAT_VARIANTS","SUPPORTIVE","GENERAL","LOWER_BODY_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","LOW","LOW","LOW","LOW","MODERATE","MODERATE","HIGH","SHORT","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"머신 숄더프레스","ex_4aa3725a","OVERHEAD_PRESS_VARIANTS","SUPPORTIVE","GENERAL","SHOULDER_SCAPULAR_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"메도우즈 로우","ex_f459ad2a","ROW_VARIANTS","SUPPORTIVE","GENERAL","SHOULDER_SCAPULAR_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"바벨 로우","ex_de46b7f6","ROW_VARIANTS","SUPPORTIVE","GENERAL","SHOULDER_SCAPULAR_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"밴드 외회전","ex_e8ff8cfa","EXTERNAL_ROTATION_INTERNAL_ROTATION_VARIANTS","SUPPORTIVE","SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","LOW","LOW","LOW","LOW","MODERATE","MODERATE","HIGH","SHORT","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"버드독","ex_28347c1f","ANTI_ROTATION_ANTI_EXTENSION_CORE","SUPPORTIVE","SUPPORTIVE","CORE_STABILITY_SUPPORTIVE","CORE_STABILITY_SUPPORTIVE","LOW","LOW","LOW","LOW","MODERATE","MODERATE","MODERATE","SHORT","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"벤치 딥스","ex_deca2b61","DIP_TRICEPS_PUSH","NONE","NONE","NONE","NONE","HIGH","HIGH","MODERATE","MODERATE","HIGH","HIGH","MODERATE","MEDIUM","USER_CONFIRMED_BENCH_DIP_HIGH"
"벤치프레스","barbell_bench_press","BENCH_PRESS_DUMBBELL_PRESS_MACHINE_PRESS_VARIANTS","NONE","NONE","NONE","NONE","MODERATE","HIGH","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","MEDIUM","USER_CONFIRMED_BENCH_DIP_HIGH"
"슈퍼맨","ex_284ecca6","POSTERIOR_CHAIN_LOW_LOAD_CONTROL","SUPPORTIVE","GENERAL","CORE_STABILITY_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","LOW","LOW","LOW","LOW","MODERATE","MODERATE","HIGH","SHORT","USER_CONFIRMED_SUPERMAN_GENERAL"
"스미스 머신 런지","ex_1052e9fa","LUNGE_SPLIT_SQUAT_VARIANTS","SUPPORTIVE","SUPPORTIVE","LOWER_BODY_SUPPORTIVE","LOWER_BODY_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"스미스 머신 스쿼트","ex_fa3416f6","SQUAT_VARIANTS","SUPPORTIVE","GENERAL","LOWER_BODY_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","VERY_HIGH","VERY_HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","VERY_LONG","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"스캡 풀업","ex_e1894690","PULL_UP_CHIN_UP_LAT_PULLDOWN_VARIANTS","SUPPORTIVE","SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"스쿼트","barbell_back_squat","SQUAT_VARIANTS","SUPPORTIVE","GENERAL","LOWER_BODY_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","VERY_HIGH","VERY_HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","VERY_LONG","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"스탠딩 레그 컬","ex_b59bed7d","HAMSTRING_CURL_VARIANTS","SUPPORTIVE","GENERAL","LOWER_BODY_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","LOW","LOW","LOW","LOW","HIGH","MODERATE","LOW","SHORT","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE|USER_CONFIRMED_LEG_EXTENSION_CURL_LOW_RETAINED"
"스탠딩 카프 레이즈","ex_bd072cd","CALF_RAISE_ANKLE_STIFFNESS_VARIANTS","SUPPORTIVE","SUPPORTIVE","ANKLE_CALF_SSC_SUPPORTIVE","ANKLE_CALF_SSC_SUPPORTIVE","MODERATE","MODERATE","LOW","LOW","HIGH","MODERATE","LOW","SHORT","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"스파이더 컬","ex_516f4456","ELBOW_FLEXION_BICEPS_CURL_VARIANTS","SUPPORTIVE","GENERAL","GRIP_WRIST_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","LOW","LOW","LOW","LOW","HIGH","MODERATE","LOW","SHORT","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"스플릿 스쿼트","ex_f2a79d37","LUNGE_SPLIT_SQUAT_VARIANTS","SUPPORTIVE","SUPPORTIVE","LOWER_BODY_SUPPORTIVE","LOWER_BODY_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"시티드 원암 케이블 로우","ex_a76f20b6","ROW_VARIANTS","SUPPORTIVE","SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","MEDIUM","USER_CONFIRMED_ONE_ARM_CABLE_ROW_SUPPORTIVE"
"시티드 카프 레이즈","ex_5c8751d2","CALF_RAISE_ANKLE_STIFFNESS_VARIANTS","SUPPORTIVE","SUPPORTIVE","ANKLE_CALF_SSC_SUPPORTIVE","ANKLE_CALF_SSC_SUPPORTIVE","MODERATE","MODERATE","LOW","LOW","HIGH","MODERATE","LOW","SHORT","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"싱글 레그 글루트 브릿지","ex_5715d6ca","HIP_THRUST_GLUTE_BRIDGE_VARIANTS","SUPPORTIVE","GENERAL","LOWER_BODY_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"싱글 레그 레그 익스텐션","ex_d60745b4","KNEE_EXTENSION_QUAD_ISOLATION","SUPPORTIVE","GENERAL","LOWER_BODY_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","LOW","LOW","LOW","LOW","HIGH","MODERATE","LOW","SHORT","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE|USER_CONFIRMED_LEG_EXTENSION_CURL_LOW_RETAINED"
"싱글 레그 레그 컬","ex_8824026f","HAMSTRING_CURL_VARIANTS","SUPPORTIVE","GENERAL","LOWER_BODY_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","LOW","LOW","LOW","LOW","HIGH","MODERATE","LOW","SHORT","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE|USER_CONFIRMED_LEG_EXTENSION_CURL_LOW_RETAINED"
"싱글 레그 카프 레이즈","ex_5ca7133f","CALF_RAISE_ANKLE_STIFFNESS_VARIANTS","SUPPORTIVE","SUPPORTIVE","ANKLE_CALF_SSC_SUPPORTIVE","ANKLE_CALF_SSC_SUPPORTIVE","MODERATE","MODERATE","LOW","LOW","HIGH","MODERATE","LOW","SHORT","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"싱글 레그 힙 쓰러스트","ex_d634055c","HIP_THRUST_GLUTE_BRIDGE_VARIANTS","SUPPORTIVE","GENERAL","LOWER_BODY_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"아놀드 프레스","ex_767e188e","OVERHEAD_PRESS_VARIANTS","SUPPORTIVE","GENERAL","SHOULDER_SCAPULAR_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"오버헤드 프레스","ex_32219f7a","OVERHEAD_PRESS_VARIANTS","SUPPORTIVE","GENERAL","SHOULDER_SCAPULAR_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"워킹 런지","ex_e3715c0b","LUNGE_SPLIT_SQUAT_VARIANTS","SUPPORTIVE","SUPPORTIVE","LOWER_BODY_SUPPORTIVE","LOWER_BODY_SUPPORTIVE","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","HIGH","LONG","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"원레그 레그 프레스","ex_a091b9fe","LEG_PRESS_KNEE_DOMINANT_MACHINE_VARIANTS","SUPPORTIVE","GENERAL","LOWER_BODY_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","LOW","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"원레그 핵 스쿼트","ex_f1d31d3d","SQUAT_VARIANTS","SUPPORTIVE","GENERAL","LOWER_BODY_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","HIGH","HIGH","MODERATE","MODERATE","HIGH","MODERATE","LOW","LONG","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"원암 덤벨 RDL","ex_e0b1e364","DEADLIFT_HINGE_VARIANTS","SUPPORTIVE","SUPPORTIVE","LOWER_BODY_SUPPORTIVE","LOWER_BODY_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"원암 덤벨 로우","ex_30a0e9aa","ROW_VARIANTS","SUPPORTIVE","GENERAL","SHOULDER_SCAPULAR_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"원암 덤벨 숄더프레스","ex_7814843a","OVERHEAD_PRESS_VARIANTS","SUPPORTIVE","GENERAL","SHOULDER_SCAPULAR_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"원암 덤벨 컬","ex_85b2ac56","ELBOW_FLEXION_BICEPS_CURL_VARIANTS","SUPPORTIVE","GENERAL","GRIP_WRIST_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","LOW","LOW","LOW","LOW","HIGH","MODERATE","LOW","SHORT","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"원암 랫풀다운","ex_32eb8457","PULL_UP_CHIN_UP_LAT_PULLDOWN_VARIANTS","SUPPORTIVE","GENERAL","SHOULDER_SCAPULAR_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"원암 로우","ex_e3487166","ROW_VARIANTS","SUPPORTIVE","GENERAL","SHOULDER_SCAPULAR_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"원암 리어델트 케이블 플라이","ex_a60496be","REAR_DELT_FLY_HORIZONTAL_ABDUCTION_VARIANTS","SUPPORTIVE","GENERAL","SHOULDER_SCAPULAR_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","LOW","LOW","LOW","LOW","HIGH","MODERATE","LOW","SHORT","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
"원암 머신 로우","ex_33d2da8e","ROW_VARIANTS","SUPPORTIVE","GENERAL","SHOULDER_SCAPULAR_SUPPORTIVE","GENERAL_STRENGTH_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","MEDIUM","ORDINARY_STRENGTH_OR_ACCESSORY_DOWNGRADED_FROM_SUPPORTIVE"
